Allocate | Qureg[0]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[11]
H | Qureg[6]
Rx(10.995574287564) | Qureg[3]
H | Qureg[0]
H | Qureg[0]
H | Qureg[3]
H | Qureg[6]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.000140069049) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[6]
H | Qureg[3]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[7]
H | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.566230545311) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[2]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[1]
H | Qureg[2]
Rx(1.570796326795) | Qureg[7]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000140069049) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[7]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
H | Qureg[2]
Rx(1.570796326795) | Qureg[7]
H | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000140069049) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[7]
H | Qureg[2]
H | Qureg[1]
H | Qureg[1]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[7]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000140069049) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[2]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
H | Qureg[2]
H | Qureg[7]
H | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.566230545311) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[10]
H | Qureg[7]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[2]
H | Qureg[7]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.566230545311) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[7]
Rx(10.995574287564) | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
Rx(1.570796326795) | Qureg[2]
H | Qureg[7]
H | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.566230545311) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[10]
H | Qureg[7]
Rx(10.995574287564) | Qureg[2]
H | Qureg[1]
H | Qureg[1]
H | Qureg[2]
H | Qureg[7]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000140069049) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[7]
H | Qureg[2]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[7]
H | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566090476262) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[1]
H | Qureg[3]
Rx(1.570796326795) | Qureg[7]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.000280138097) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[7]
H | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
H | Qureg[3]
Rx(1.570796326795) | Qureg[7]
H | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.000280138097) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[7]
H | Qureg[3]
H | Qureg[1]
H | Qureg[1]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[7]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.000280138097) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
H | Qureg[3]
H | Qureg[7]
H | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566090476262) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[11]
H | Qureg[7]
H | Qureg[3]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[3]
H | Qureg[7]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566090476262) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[7]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
Rx(1.570796326795) | Qureg[3]
H | Qureg[7]
H | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566090476262) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[11]
H | Qureg[7]
Rx(10.995574287564) | Qureg[3]
H | Qureg[1]
H | Qureg[1]
H | Qureg[3]
H | Qureg[7]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.000280138097) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[7]
H | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[6]
H | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.56625979183) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[4]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000110822529) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[6]
H | Qureg[4]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
H | Qureg[4]
Rx(1.570796326795) | Qureg[6]
H | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000110822529) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[6]
H | Qureg[4]
H | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000110822529) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[4]
H | Qureg[6]
H | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.56625979183) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
H | Qureg[6]
H | Qureg[4]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[4]
H | Qureg[6]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.56625979183) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[4]
H | Qureg[6]
H | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(12.56625979183) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[0]
H | Qureg[0]
H | Qureg[4]
H | Qureg[6]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rz(0.000110822529) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[6]
H | Qureg[4]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[6]
H | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566315203094) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[5]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(5.5411265e-05) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[6]
H | Qureg[5]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
H | Qureg[5]
Rx(1.570796326795) | Qureg[6]
H | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(5.5411265e-05) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[6]
H | Qureg[5]
H | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(5.5411265e-05) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[5]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[5]
H | Qureg[6]
H | Qureg[11]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.566315203094) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
